"long","lat","country"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
112.552,37.893,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.21,40.22,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.749,30.757,"chn"
118.768,32.048,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
111.649,40.814,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
105.279,27.31,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.736,23.047,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
102.702,25.051,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
113.359,22.528,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
117.275,31.861,"chn"
118.768,32.048,"chn"
113.11,23.036,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
119.435,32.202,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
123.406,41.792,"chn"
112.969,28.198,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
120.165,30.253,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
112.969,28.198,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.274,38.464,"chn"
126.567,43.851,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
116.968,36.656,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
101.554,25.034,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
114.686,23.734,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
120.613,31.309,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
120.342,36.088,"chn"
111.649,40.814,"chn"
112.969,28.198,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
113.651,34.764,"chn"
118.768,32.048,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
106.523,29.544,"chn"
123.406,41.792,"chn"
118.768,32.048,"chn"
115.89,28.671,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
110.342,20.039,"chn"
111.649,40.814,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
120.84,32.015,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
125.313,43.881,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
112.969,28.198,"chn"
103.599,36.113,"chn"
119.023,25.45,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
120.613,31.309,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
104.071,30.669,"chn"
108.31,22.829,"chn"
123.406,41.792,"chn"
108.883,34.265,"chn"
107.025,33.071,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
101.763,36.62,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
121.582,38.921,"chn"
114.279,30.572,"chn"
121.483,31.236,"chn"
121.542,29.874,"chn"
114.279,30.572,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.327,39.966,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
104.071,30.669,"chn"
120.165,30.253,"chn"
117.201,39.145,"chn"
118.768,32.048,"chn"
104.071,30.669,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
113.285,40.093,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
113.651,34.764,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
104.071,30.669,"chn"
117.275,31.861,"chn"
114.279,30.572,"chn"
114.279,30.572,"chn"
116.968,36.656,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
120.291,31.577,"chn"
111.649,40.814,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
125.313,43.881,"chn"
113.651,34.764,"chn"
120.165,30.253,"chn"
126.567,43.851,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
114.279,30.572,"chn"
117.275,31.861,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
114.467,38.067,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
106.523,29.544,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.152,30.048,"chn"
103.599,36.113,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
123.406,41.792,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
106.523,29.544,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
118.583,24.914,"chn"
116.119,24.321,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.583,24.914,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
108.31,22.829,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
117.275,31.861,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
112.969,28.198,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
106.274,38.464,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
120.165,30.253,"chn"
117.201,39.145,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
113.651,34.764,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.613,31.309,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
106.523,29.544,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
121.483,31.236,"chn"
115.182,23.638,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
114.467,38.067,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
114.279,30.572,"chn"
114.467,38.067,"chn"
120.165,30.253,"chn"
114.467,38.067,"chn"
120.165,30.253,"chn"
111.649,40.814,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.968,36.656,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
112.753,37.687,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
117.275,31.861,"chn"
113.864,35.309,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
109.179,27.719,"chn"
117.275,31.861,"chn"
120.613,31.309,"chn"
106.274,38.464,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
103.748,29.564,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
121.582,38.921,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
110.342,20.039,"chn"
101.763,36.62,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
111.649,40.814,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.279,37.446,"chn"
114.133,22.533,"chn"
121.483,31.236,"chn"
117.275,31.861,"chn"
117.201,39.145,"chn"
114.467,38.067,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
117.601,26.236,"chn"
113.237,23.125,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
103.748,29.564,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
123.406,41.792,"chn"
126.612,45.733,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
117.275,31.861,"chn"
125.313,43.881,"chn"
113.651,34.764,"chn"
115.89,28.671,"chn"
120.165,30.253,"chn"
110.342,20.039,"chn"
113.237,23.125,"chn"
108.883,34.265,"chn"
104.071,30.669,"chn"
113.736,23.047,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
113.237,23.125,"chn"
118.583,24.914,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
113.077,22.574,"chn"
116.389,39.912,"chn"
123.171,41.271,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
123.406,41.792,"chn"
114.279,30.572,"chn"
87.586,43.793,"chn"
121.369,37.539,"chn"
118.062,36.792,"chn"
120.342,36.088,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
122.051,41.18,"chn"
114.279,30.572,"chn"
120.165,30.253,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
120.613,31.309,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
119.904,32.488,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.145,27.842,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
106.681,35.542,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
119.524,26.656,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
106.523,29.544,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
117.601,26.236,"chn"
114.279,30.572,"chn"
108.883,34.265,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
106.523,29.544,"chn"
119.524,26.656,"chn"
111.649,40.814,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
112.969,28.198,"chn"
113.11,23.036,"chn"
114.279,30.572,"chn"
108.31,22.829,"chn"
120.165,30.253,"chn"
123.406,41.792,"chn"
114.133,22.533,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
91.133,29.651,"chn"
114.279,30.572,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.579,29.993,"chn"
114.279,30.572,"chn"
120.165,30.253,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
114.133,22.533,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
121.483,31.236,"chn"
120.165,30.253,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
108.883,34.265,"chn"
104.071,30.669,"chn"
119.649,29.108,"chn"
115.89,28.671,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
121.483,31.236,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.112,28.83,"chn"
102.702,25.051,"chn"
116.968,36.656,"chn"
108.883,34.265,"chn"
113.285,40.093,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.849,38.304,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
120.165,30.253,"chn"
126.612,45.733,"chn"
121.483,31.236,"chn"
114.497,37.062,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
117.201,39.145,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
112.552,37.893,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
114.279,30.572,"chn"
123.406,41.792,"chn"
121.483,31.236,"chn"
114.467,38.067,"chn"
114.467,38.067,"chn"
112.552,37.893,"chn"
119.303,26.069,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
102.702,25.051,"chn"
112.552,37.893,"chn"
113.237,23.125,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
112.969,28.198,"chn"
113.258,22.762,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
123.406,41.792,"chn"
118.768,32.048,"chn"
114.467,38.067,"chn"
114.467,38.067,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.327,39.966,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.651,34.764,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
87.586,43.793,"chn"
116.968,36.656,"chn"
113.651,34.764,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
118.169,26.638,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.749,41.284,"chn"
116.389,39.912,"chn"
120.647,28.003,"chn"
118.084,24.448,"chn"
121.483,31.236,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
118.009,37.369,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
113.559,37.856,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
123.203,41.731,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
113.11,23.036,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
118.768,32.048,"chn"
106.523,29.544,"chn"
114.467,38.067,"chn"
121.688,31.987,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
118.768,32.048,"chn"
104.071,30.669,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
101.763,36.62,"chn"
120.165,30.253,"chn"
114.467,38.067,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
115.89,28.671,"chn"
106.717,26.583,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
114.467,38.067,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
117.176,34.261,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
120.165,30.253,"chn"
125.313,43.881,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
112.604,29.394,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.968,36.656,"chn"
104.735,31.471,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
126.612,45.733,"chn"
116.968,36.656,"chn"
112.969,28.198,"chn"
115.89,28.671,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
113.651,34.764,"chn"
113.838,27.633,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
103.748,29.564,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
108.883,34.265,"chn"
121.542,29.874,"chn"
117.655,24.517,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
104.071,30.669,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
126.612,45.733,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
118.583,24.914,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
117.201,39.145,"chn"
121.582,38.921,"chn"
125.313,43.881,"chn"
118.768,32.048,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
121.483,31.236,"chn"
104.071,30.669,"chn"
120.165,30.253,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
119.303,26.069,"chn"
125.313,43.881,"chn"
126.612,45.733,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
109.57,19.514,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
118.768,32.048,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
